id,price_doc
4071,inf
6278,inf
2712,inf
3523,inf
5454,inf
7044,inf
8827,inf
483,inf
3563,inf
4442,inf
7203,inf
8393,inf
8621,inf
2350,inf
4665,inf
6658,inf
8511,inf
6043,inf
1243,inf
6187,inf
6242,inf
7600,inf
8879,inf
8904,inf
463,inf
2422,inf
7460,inf
8895,inf
8951,inf
613,inf
1805,inf
2428,inf
2441,inf
2481,inf
3096,inf
4605,inf
4964,inf
5059,inf
5187,inf
5387,inf
6381,inf
6504,inf
7467,inf
8091,inf
8158,inf
8194,inf
8346,inf
9099,inf
1047,inf
3410,inf
4117,inf
4666,inf
4834,inf
6440,inf
6924,inf
520,inf
912,inf
1929,inf
2085,inf
2454,inf
2612,inf
3239,inf
4530,inf
6863,inf
7621,inf
8934,inf
1517,inf
3664,inf
4645,inf
4830,inf
6170,inf
6227,inf
6555,inf
380,inf
832,inf
1280,inf
1427,inf
1587,inf
1639,inf
1949,inf
2061,inf
2075,inf
2160,inf
2725,inf
3140,inf
3437,inf
3820,inf
4640,inf
4769,inf
5281,inf
5838,inf
6479,inf
7766,inf
7997,inf
8065,inf
8552,inf
8967,inf
579,inf
2426,inf
4759,inf
5513,inf
5629,inf
5691,inf
5803,inf
6622,inf
7864,inf
7941,inf
8399,inf
85,inf
3937,inf
174,inf
1082,inf
1370,inf
1864,inf
2623,inf
5733,inf
6392,inf
6806,inf
79,inf
1437,inf
1694,inf
3632,inf
4194,inf
6502,inf
6843,inf
7402,inf
8603,inf
29,inf
973,inf
3499,inf
5116,inf
5996,inf
6096,inf
6263,inf
6629,inf
343,inf
2620,inf
2737,inf
4950,inf
5579,inf
6025,inf
6662,inf
8195,inf
432,inf
510,inf
1847,inf
2564,inf
5315,inf
7382,inf
7885,inf
127,inf
1055,inf
8431,inf
8836,inf
466,inf
1574,inf
3581,inf
4466,inf
4991,inf
5480,inf
7780,inf
7940,inf
8101,inf
9029,inf
1027,inf
2908,inf
4688,inf
5280,inf
6150,inf
6293,inf
6666,inf
7109,inf
8535,inf
8604,inf
9085,inf
146,inf
1009,inf
1590,inf
1727,inf
2097,inf
2525,inf
4114,inf
4535,inf
5288,inf
5680,inf
6174,inf
6453,inf
6566,inf
7078,inf
7241,inf
7469,inf
7776,inf
8832,inf
1428,inf
1461,inf
2616,inf
3289,inf
3466,inf
3695,inf
1942,inf
2211,inf
3831,inf
4019,inf
4734,inf
4867,inf
614,inf
1935,inf
7907,inf
8219,inf
8849,inf
1762,inf
1769,inf
3142,inf
3989,inf
4703,inf
2004,inf
3186,inf
3933,inf
4951,inf
5206,inf
5747,inf
7304,inf
7358,inf
7359,inf
7519,inf
7730,inf
9023,inf
9,inf
32,inf
1434,inf
2352,inf
2823,inf
3917,inf
4040,inf
5879,inf
5917,inf
5991,inf
6295,inf
8037,inf
8669,inf
1317,inf
2012,inf
2554,inf
3440,inf
4450,inf
8457,inf
325,inf
7457,inf
8337,inf
8882,inf
8906,inf
1067,inf
7410,inf
8351,inf
8683,inf
1365,inf
1425,inf
1993,inf
2279,inf
4345,inf
4522,inf
5353,inf
6076,inf
6371,inf
6755,inf
7453,inf
8974,inf
948,inf
2150,inf
2364,inf
2520,inf
4569,inf
6549,inf
6603,inf
7774,inf
8401,inf
9106,inf
298,inf
400,inf
493,inf
622,inf
1617,inf
3987,inf
4112,inf
4352,inf
5314,inf
5600,inf
6424,inf
7261,inf
7503,inf
8149,inf
8259,inf
8418,inf
8976,inf
9075,inf
2296,inf
2577,inf
3431,inf
5107,inf
6485,inf
9081,inf
4731,inf
5624,inf
6044,inf
6509,inf
8135,inf
8196,inf
258,inf
1093,inf
2580,inf
5345,inf
6822,inf
7412,inf
6199,inf
1232,inf
2262,inf
2614,inf
5258,inf
7047,inf
7527,inf
8556,inf
8892,inf
393,inf
716,inf
1397,inf
1937,inf
2107,inf
3022,inf
3444,inf
3728,inf
3773,inf
3823,inf
4613,inf
5394,inf
5599,inf
7444,inf
7473,inf
8821,inf
188,inf
310,inf
1581,inf
2757,inf
3552,inf
4218,inf
6480,inf
6519,inf
8739,inf
304,inf
336,inf
4618,inf
5155,inf
6177,inf
7506,inf
7684,inf
9076,inf
680,inf
2445,inf
3512,inf
4542,inf
4807,inf
5368,inf
5846,inf
6441,inf
6537,inf
6996,inf
7926,inf
8796,inf
82,inf
1480,inf
1886,inf
7637,inf
7984,inf
1513,inf
3070,inf
3353,inf
3971,inf
4628,inf
4811,inf
5064,inf
5179,inf
6207,inf
6910,inf
7210,inf
7702,inf
8247,inf
8652,inf
867,inf
1025,inf
1951,inf
2040,inf
3434,inf
4008,inf
4309,inf
4742,inf
7875,inf
8169,inf
8783,inf
9109,inf
503,inf
1254,inf
1714,inf
2900,inf
3309,inf
3423,inf
4968,inf
5765,inf
7095,inf
7130,inf
8807,inf
9017,inf
1071,inf
1272,inf
2337,inf
4699,inf
4909,inf
4966,inf
6855,inf
8324,inf
8815,inf
523,inf
1436,inf
1567,inf
3402,inf
4072,inf
5587,inf
5990,inf
8239,inf
1226,inf
2800,inf
5868,inf
6046,inf
7649,inf
7773,inf
1237,inf
1943,inf
4766,inf
5001,inf
6748,inf
7513,inf
8217,inf
133,inf
1371,inf
2094,inf
3048,inf
3826,inf
4459,inf
6253,inf
7587,inf
7662,inf
8066,inf
8565,inf
9134,inf
435,inf
1867,inf
2354,inf
2640,inf
2788,inf
2925,inf
4010,inf
4879,inf
4943,inf
6522,inf
8177,inf
8446,inf
8680,inf
345,inf
2868,inf
6380,inf
9049,inf
13,inf
1065,inf
1582,inf
3979,inf
4779,inf
5636,inf
6680,inf
7353,inf
2650,inf
7906,inf
668,inf
767,inf
1733,inf
2032,inf
2253,inf
2487,inf
3460,inf
3642,inf
6195,inf
6251,inf
6431,inf
6612,inf
6984,inf
572,inf
1052,inf
1477,inf
2548,inf
3980,inf
4161,inf
4698,inf
4992,inf
5177,inf
5248,inf
6387,inf
76,inf
1117,inf
2813,inf
5054,inf
171,inf
1014,inf
1310,inf
2321,inf
3533,inf
3741,inf
4217,inf
5967,inf
7682,inf
8691,inf
1658,inf
2436,inf
3261,inf
4945,inf
6335,inf
6408,inf
7818,inf
1269,inf
2255,inf
2392,inf
4863,inf
4895,inf
5530,inf
6383,inf
7900,inf
8819,inf
2589,inf
3039,inf
1185,inf
2026,inf
2774,inf
5027,inf
6731,inf
7105,inf
3351,inf
5029,inf
5354,inf
5415,inf
5776,inf
7141,inf
7422,inf
7917,inf
8520,inf
2266,inf
3032,inf
5479,inf
6147,inf
7311,inf
8984,inf
202,inf
601,inf
4531,inf
5052,inf
5442,inf
6266,inf
6322,inf
6640,inf
6773,inf
8097,inf
1031,inf
1585,inf
1954,inf
2223,inf
5693,inf
6316,inf
7646,inf
881,inf
3815,inf
3887,inf
5128,inf
7028,inf
9137,inf
469,inf
704,inf
3392,inf
4497,inf
4586,inf
4988,inf
6109,inf
6122,inf
7928,inf
528,inf
1457,inf
2590,inf
2873,inf
4738,inf
6079,inf
6083,inf
6935,inf
7895,inf
251,inf
641,inf
1651,inf
2792,inf
3469,inf
3926,inf
5204,inf
5860,inf
6791,inf
8659,inf
834,inf
2696,inf
2858,inf
3501,inf
4260,inf
5972,inf
3576,inf
4916,inf
6407,inf
7019,inf
7475,inf
381,inf
3555,inf
4169,inf
5983,inf
2084,inf
4103,inf
4684,inf
5877,inf
8412,inf
8589,inf
286,inf
597,inf
1042,inf
1300,inf
1308,inf
2403,inf
2999,inf
3171,inf
3981,inf
5606,inf
7734,inf
215,inf
2353,inf
2808,inf
3004,inf
5918,inf
6007,inf
6080,inf
6211,inf
7622,inf
8009,inf
8852,inf
6305,inf
7680,inf
8663,inf
5,inf
2934,inf
5168,inf
6563,inf
940,inf
1987,inf
2870,inf
3427,inf
6296,inf
999,inf
1881,inf
4505,inf
5175,inf
7085,inf
8323,inf
407,inf
3493,inf
4031,inf
6105,inf
8459,inf
8762,inf
1394,inf
1812,inf
3091,inf
5498,inf
1225,inf
3114,inf
6119,inf
6232,inf
8074,inf
8806,inf
8881,inf
683,inf
916,inf
1460,inf
4290,inf
5449,inf
6338,inf
6828,inf
6912,inf
7979,inf
8175,inf
1486,inf
1650,inf
1758,inf
1977,inf
2193,inf
2599,inf
3158,inf
3317,inf
5061,inf
5300,inf
6188,inf
8519,inf
8635,inf
2361,inf
4205,inf
5655,inf
7703,inf
7882,inf
1976,inf
2259,inf
5646,inf
6192,inf
6260,inf
6927,inf
8826,inf
279,inf
4724,inf
5672,inf
8513,inf
2682,inf
4800,inf
6698,inf
2125,inf
2897,inf
3307,inf
5681,inf
5723,inf
6546,inf
6576,inf
8033,inf
9010,inf
191,inf
974,inf
1485,inf
3572,inf
6497,inf
8802,inf
1571,inf
2294,inf
3716,inf
5928,inf
6001,inf
7233,inf
7332,inf
8550,inf
8563,inf
4888,inf
6401,inf
154,inf
350,inf
1314,inf
3308,inf
4211,inf
6210,inf
6349,inf
8598,inf
0,inf
831,inf
1469,inf
2444,inf
2854,inf
4434,inf
5978,inf
5999,inf
8115,inf
9084,inf
1113,inf
1643,inf
2083,inf
4003,inf
4319,inf
4546,inf
5955,inf
6221,inf
7782,inf
8197,inf
8251,inf
8848,inf
278,inf
690,inf
720,inf
1250,inf
2439,inf
2690,inf
3803,inf
4160,inf
4236,inf
5255,inf
5301,inf
6098,inf
7224,inf
7226,inf
385,inf
911,inf
3303,inf
4068,inf
4284,inf
6049,inf
8583,inf
8596,inf
3863,inf
6461,inf
8344,inf
11,inf
920,inf
1673,inf
2822,inf
3621,inf
5424,inf
5547,inf
7948,inf
8922,inf
8931,inf
89,inf
684,inf
840,inf
975,inf
2567,inf
3201,inf
3819,inf
4046,inf
6411,inf
6524,inf
8662,inf
9022,inf
155,inf
1527,inf
1558,inf
1820,inf
1878,inf
3817,inf
4374,inf
4520,inf
5446,inf
6954,inf
7874,inf
8874,inf
4702,inf
5256,inf
7347,inf
7581,inf
8379,inf
8642,inf
949,inf
1493,inf
2530,inf
2780,inf
4179,inf
6102,inf
6208,inf
6714,inf
7340,inf
7918,inf
2116,inf
2573,inf
2835,inf
4152,inf
6985,inf
8127,inf
9141,inf
2149,inf
2781,inf
2794,inf
2882,inf
2928,inf
3582,inf
5749,inf
6592,inf
7843,inf
8755,inf
1135,inf
1276,inf
2237,inf
3126,inf
5433,inf
5663,inf
6631,inf
7390,inf
8078,inf
8599,inf
8808,inf
8973,inf
1266,inf
2431,inf
2815,inf
3104,inf
4101,inf
4123,inf
5347,inf
5699,inf
6474,inf
7119,inf
7146,inf
7611,inf
9057,inf
1565,inf
3238,inf
5321,inf
6337,inf
6481,inf
482,inf
2552,inf
2904,inf
2933,inf
7407,inf
945,inf
3474,inf
7149,inf
6315,inf
545,inf
1525,inf
4755,inf
5522,inf
6572,inf
8159,inf
36,inf
446,inf
1002,inf
1636,inf
1734,inf
2546,inf
3376,inf
4801,inf
5557,inf
7428,inf
8280,inf
8505,inf
1404,inf
2365,inf
2382,inf
2708,inf
2771,inf
4447,inf
6223,inf
6326,inf
6373,inf
7126,inf
7215,inf
7250,inf
8167,inf
8835,inf
8903,inf
54,inf
1332,inf
1515,inf
3497,inf
3786,inf
4392,inf
5291,inf
5822,inf
6664,inf
6730,inf
7393,inf
7812,inf
8474,inf
8632,inf
8880,inf
57,inf
1411,inf
3690,inf
5791,inf
6129,inf
6766,inf
4252,inf
6484,inf
4679,inf
5728,inf
6449,inf
6788,inf
8582,inf
72,inf
346,inf
836,inf
1022,inf
3011,inf
4653,inf
8721,inf
9096,inf
21,inf
197,inf
274,inf
944,inf
1479,inf
2837,inf
4292,inf
4533,inf
4642,inf
5619,inf
8453,inf
8732,inf
367,inf
1128,inf
3851,inf
5043,inf
5543,inf
1824,inf
4897,inf
5326,inf
6500,inf
6505,inf
9007,inf
14,inf
1717,inf
1827,inf
3251,inf
5016,inf
7409,inf
8682,inf
9035,inf
986,inf
1048,inf
1101,inf
3141,inf
3795,inf
5292,inf
5533,inf
947,inf
4254,inf
5060,inf
5395,inf
8411,inf
273,-1.0
653,-1.0
1609,-1.0
5921,-1.0
6389,-1.0
6827,-1.0
7348,-1.0
7704,-1.0
8523,-1.0
3532,-1.0
4132,-1.0
5013,-1.0
5913,-1.0
5915,-1.0
8190,-1.0
8321,-1.0
8504,-1.0
8696,-1.0
3781,-1.0
1326,-1.0
2231,-1.0
3384,-1.0
4851,-1.0
8085,-1.0
8473,-1.0
8718,-1.0
477,-1.0
1329,-1.0
1534,-1.0
3267,-1.0
4706,-1.0
5091,-1.0
7237,-1.0
7623,-1.0
8022,-1.0
1732,-1.0
2098,-1.0
2942,-1.0
4288,-1.0
5286,-1.0
6818,-1.0
8751,-1.0
1833,-1.0
2433,-1.0
3596,-1.0
3685,-1.0
5149,-1.0
6418,-1.0
7027,-1.0
8809,-1.0
9091,-1.0
1449,-1.0
2401,-1.0
3080,-1.0
6952,-1.0
7502,-1.0
6642,-1.0
8114,-1.0
8055,-1.0
2068,-1.0
3295,-1.0
6409,-1.0
6798,-1.0
7733,-1.0
8307,-1.0
220,-1.0
1275,-1.0
3146,-1.0
4730,-1.0
4765,-1.0
5740,-1.0
7364,-1.0
9069,-1.0
1316,-1.0
3047,-1.0
3270,-1.0
3341,-1.0
4085,-1.0
4550,-1.0
5217,-1.0
5338,-1.0
6900,-1.0
7022,-1.0
513,-1.0
833,-1.0
985,-1.0
2975,-1.0
3793,-1.0
5303,-1.0
6454,-1.0
6874,-1.0
363,-1.0
604,-1.0
3655,-1.0
3918,-1.0
4126,-1.0
4294,-1.0
6585,-1.0
8011,-1.0
8492,-1.0
866,-1.0
996,-1.0
1473,-1.0
3390,-1.0
4150,-1.0
7076,-1.0
7531,-1.0
8573,-1.0
2955,-1.0
3472,-1.0
3877,-1.0
355,-1.0
950,-1.0
961,-1.0
1161,-1.0
2443,-1.0
2543,-1.0
3043,-1.0
3541,-1.0
4190,-1.0
5460,-1.0
5831,-1.0
6419,-1.0
7220,-1.0
8522,-1.0
8814,-1.0
8942,-1.0
69,-1.0
169,-1.0
711,-1.0
1151,-1.0
1563,-1.0
4130,-1.0
4543,-1.0
5371,-1.0
6917,-1.0
7285,-1.0
8191,-1.0
8225,-1.0
540,-1.0
1242,-1.0
1433,-1.0
1447,-1.0
4198,-1.0
5283,-1.0
5951,-1.0
6275,-1.0
6667,-1.0
8898,-1.0
1277,-1.0
4243,-1.0
4643,-1.0
1024,-1.0
2672,-1.0
4023,-1.0
5576,-1.0
6876,-1.0
7628,-1.0
7831,-1.0
1334,-1.0
1834,-1.0
1907,-1.0
5666,-1.0
5899,-1.0
6081,-1.0
7245,-1.0
8261,-1.0
8326,-1.0
8398,-1.0
3340,-1.0
3357,-1.0
3492,-1.0
6050,-1.0
7487,-1.0
7665,-1.0
8458,-1.0
8883,-1.0
1285,-1.0
2379,-1.0
3412,-1.0
3902,-1.0
4777,-1.0
4798,-1.0
6832,-1.0
817,-1.0
2031,-1.0
2093,-1.0
2240,-1.0
2977,-1.0
3194,-1.0
4258,-1.0
7252,-1.0
7804,-1.0
8264,-1.0
9024,-1.0
1350,-1.0
2101,-1.0
3259,-1.0
3694,-1.0
4576,-1.0
4875,-1.0
5005,-1.0
8269,-1.0
354,-1.0
1540,-1.0
2448,-1.0
4940,-1.0
5605,-1.0
5798,-1.0
6826,-1.0
8584,-1.0
2790,-1.0
8204,-1.0
8361,-1.0
8449,-1.0
8508,-1.0
3244,-1.0
3703,-1.0
4193,-1.0
4206,-1.0
453,-1.0
1900,-1.0
2877,-1.0
3738,-1.0
3882,-1.0
3888,-1.0
7187,-1.0
8130,-1.0
67,-1.0
3892,-1.0
4473,-1.0
4839,-1.0
5482,-1.0
7229,-1.0
8233,-1.0
3216,-1.0
3629,-1.0
3794,-1.0
6699,-1.0
8469,-1.0
8854,-1.0
1442,-1.0
1956,-1.0
4234,-1.0
5679,-1.0
6891,-1.0
7809,-1.0
8188,-1.0
8756,-1.0
262,-1.0
1109,-1.0
1453,-1.0
1474,-1.0
1829,-1.0
1856,-1.0
2710,-1.0
3166,-1.0
3780,-1.0
3995,-1.0
4272,-1.0
4581,-1.0
5140,-1.0
8119,-1.0
8919,-1.0
143,-1.0
2186,-1.0
2333,-1.0
6710,-1.0
8271,-1.0
328,-1.0
1089,-1.0
1299,-1.0
2770,-1.0
2798,-1.0
3288,-1.0
4151,-1.0
4611,-1.0
5491,-1.0
7736,-1.0
7958,-1.0
9025,-1.0
909,-1.0
1338,-1.0
1821,-1.0
2391,-1.0
4167,-1.0
5538,-1.0
6111,-1.0
7248,-1.0
8122,-1.0
1398,-1.0
3791,-1.0
4544,-1.0
5208,-1.0
5234,-1.0
2016,-1.0
3721,-1.0
5126,-1.0
7075,-1.0
7278,-1.0
8211,-1.0
8841,-1.0
1005,-1.0
5994,-1.0
6233,-1.0
6385,-1.0
7046,-1.0
7298,-1.0
7904,-1.0
2298,-1.0
3128,-1.0
4815,-1.0
6578,-1.0
1303,-1.0
2565,-1.0
4038,-1.0
4365,-1.0
5745,-1.0
5897,-1.0
6135,-1.0
7650,-1.0
38,-1.0
2216,-1.0
4853,-1.0
5410,-1.0
5988,-1.0
7497,-1.0
8490,-1.0
5684,-1.0
1213,-1.0
1360,-1.0
6357,-1.0
6980,-1.0
7801,-1.0
7837,-1.0
8040,-1.0
261,-1.0
798,-1.0
1995,-1.0
2297,-1.0
2754,-1.0
4333,-1.0
4804,-1.0
6196,-1.0
7679,-1.0
7763,-1.0
8244,-1.0
62,-1.0
824,-1.0
1860,-1.0
2504,-1.0
3075,-1.0
3616,-1.0
4017,-1.0
5486,-1.0
5594,-1.0
5639,-1.0
9110,-1.0
123,-1.0
1863,-1.0
2207,-1.0
3136,-1.0
3225,-1.0
3617,-1.0
4453,-1.0
5495,-1.0
5714,-1.0
6016,-1.0
6209,-1.0
6521,-1.0
8396,-1.0
376,-1.0
1198,-1.0
1490,-1.0
1546,-1.0
2604,-1.0
5583,-1.0
5982,-1.0
7300,-1.0
7392,-1.0
7449,-1.0
8300,-1.0
8364,-1.0
373,-1.0
7689,-1.0
8099,-1.0
341,-1.0
1106,-1.0
2328,-1.0
3698,-1.0
6028,-1.0
455,-1.0
751,-1.0
858,-1.0
2275,-1.0
2335,-1.0
2728,-1.0
3482,-1.0
3524,-1.0
3771,-1.0
4142,-1.0
4191,-1.0
5163,-1.0
6005,-1.0
7036,-1.0
7176,-1.0
7635,-1.0
8618,-1.0
148,-1.0
546,-1.0
868,-1.0
2615,-1.0
4403,-1.0
5370,-1.0
5808,-1.0
6153,-1.0
7378,-1.0
8312,-1.0
8684,-1.0
8716,-1.0
595,-1.0
980,-1.0
4775,-1.0
4975,-1.0
5783,-1.0
5845,-1.0
5906,-1.0
6728,-1.0
6976,-1.0
7329,-1.0
7615,-1.0
8039,-1.0
968,-1.0
2375,-1.0
2407,-1.0
3368,-1.0
3776,-1.0
5536,-1.0
5563,-1.0
6669,-1.0
6678,-1.0
6965,-1.0
8958,-1.0
8980,-1.0
4011,-1.0
5070,-1.0
8015,-1.0
8930,-1.0
40,-1.0
109,-1.0
2038,-1.0
2400,-1.0
2488,-1.0
3293,-1.0
4129,-1.0
5702,-1.0
5751,-1.0
7170,-1.0
7194,-1.0
7349,-1.0
8963,-1.0
547,-1.0
1302,-1.0
1933,-1.0
2414,-1.0
3404,-1.0
5193,-1.0
5548,-1.0
6182,-1.0
6433,-1.0
6616,-1.0
8373,-1.0
1011,-1.0
2051,-1.0
3025,-1.0
3360,-1.0
3489,-1.0
3722,-1.0
4204,-1.0
6476,-1.0
6688,-1.0
7120,-1.0
8495,-1.0
8719,-1.0
8728,-1.0
402,-1.0
676,-1.0
827,-1.0
4670,-1.0
4712,-1.0
9006,-1.0
557,-1.0
2636,-1.0
8378,-1.0
9055,-1.0
9123,-1.0
1321,-1.0
2699,-1.0
222,-1.0
459,-1.0
1369,-1.0
2478,-1.0
3531,-1.0
5263,-1.0
5293,-1.0
6304,-1.0
6676,-1.0
766,-1.0
1709,-1.0
1765,-1.0
3059,-1.0
3279,-1.0
3479,-1.0
4030,-1.0
4696,-1.0
4762,-1.0
4983,-1.0
5317,-1.0
6262,-1.0
6378,-1.0
156,-1.0
333,-1.0
787,-1.0
1421,-1.0
3009,-1.0
3219,-1.0
3333,-1.0
4371,-1.0
5322,-1.0
6178,-1.0
6738,-1.0
7000,-1.0
8226,-1.0
8439,-1.0
584,-1.0
2601,-1.0
2661,-1.0
2703,-1.0
3377,-1.0
4177,-1.0
4507,-1.0
5236,-1.0
5758,-1.0
6754,-1.0
7080,-1.0
7388,-1.0
7706,-1.0
8758,-1.0
3686,-1.0
5625,-1.0
6002,-1.0
6367,-1.0
7606,-1.0
8987,-1.0
9033,-1.0
2962,-1.0
3613,-1.0
7066,-1.0
1104,-1.0
1150,-1.0
1665,-1.0
3403,-1.0
3756,-1.0
4106,-1.0
4578,-1.0
4736,-1.0
5092,-1.0
5726,-1.0
5843,-1.0
6093,-1.0
6197,-1.0
6470,-1.0
7761,-1.0
7960,-1.0
290,-1.0
351,-1.0
1738,-1.0
3256,-1.0
3711,-1.0
4143,-1.0
4787,-1.0
5169,-1.0
5223,-1.0
5228,-1.0
5610,-1.0
7275,-1.0
7310,-1.0
7725,-1.0
8315,-1.0
656,-1.0
712,-1.0
1239,-1.0
2291,-1.0
3282,-1.0
4232,-1.0
4340,-1.0
5612,-1.0
6176,-1.0
6212,-1.0
7474,-1.0
9078,-1.0
50,-1.0
245,-1.0
1290,-1.0
1641,-1.0
2033,-1.0
3398,-1.0
4261,-1.0
5205,-1.0
6465,-1.0
6715,-1.0
7805,-1.0
8216,-1.0
8404,-1.0
384,-1.0
2307,-1.0
2768,-1.0
3550,-1.0
4049,-1.0
4081,-1.0
4329,-1.0
4949,-1.0
6200,-1.0
6473,-1.0
6752,-1.0
2054,-1.0
2418,-1.0
5224,-1.0
5541,-1.0
5881,-1.0
7217,-1.0
423,-1.0
532,-1.0
821,-1.0
1087,-1.0
2151,-1.0
3148,-1.0
3631,-1.0
8705,-1.0
184,-1.0
356,-1.0
855,-1.0
1670,-1.0
2639,-1.0
3481,-1.0
8676,-1.0
553,-1.0
593,-1.0
870,-1.0
969,-1.0
1918,-1.0
3343,-1.0
3630,-1.0
3958,-1.0
4518,-1.0
5718,-1.0
6157,-1.0
6908,-1.0
7357,-1.0
7714,-1.0
8339,-1.0
8624,-1.0
952,-1.0
3072,-1.0
3867,-1.0
3964,-1.0
3982,-1.0
4610,-1.0
5247,-1.0
6279,-1.0
7411,-1.0
8607,-1.0
617,-1.0
896,-1.0
1281,-1.0
1849,-1.0
2095,-1.0
2134,-1.0
3845,-1.0
3857,-1.0
5047,-1.0
5074,-1.0
389,-1.0
670,-1.0
938,-1.0
1389,-1.0
2196,-1.0
2206,-1.0
4027,-1.0
4091,-1.0
5188,-1.0
5847,-1.0
6149,-1.0
6270,-1.0
7129,-1.0
7546,-1.0
8697,-1.0
8729,-1.0
74,-1.0
386,-1.0
1739,-1.0
3037,-1.0
3920,-1.0
4490,-1.0
6084,-1.0
8050,-1.0
8174,-1.0
8298,-1.0
8333,-1.0
8574,-1.0
103,-1.0
461,-1.0
845,-1.0
848,-1.0
1227,-1.0
1342,-1.0
2932,-1.0
3101,-1.0
3906,-1.0
3988,-1.0
4144,-1.0
5006,-1.0
6793,-1.0
7064,-1.0
7977,-1.0
7986,-1.0
7988,-1.0
8075,-1.0
249,-1.0
272,-1.0
876,-1.0
939,-1.0
1319,-1.0
2526,-1.0
3814,-1.0
5330,-1.0
6767,-1.0
7290,-1.0
7370,-1.0
8141,-1.0
8094,-1.0
4401,-1.0
46,-1.0
152,-1.0
442,-1.0
1366,-1.0
1383,-1.0
1808,-1.0
2277,-1.0
2963,-1.0
3789,-1.0
4892,-1.0
5667,-1.0
7539,-1.0
9114,-1.0
854,-1.0
1037,-1.0
1903,-1.0
2730,-1.0
3554,-1.0
4629,-1.0
5772,-1.0
5779,-1.0
6163,-1.0
7505,-1.0
8291,-1.0
914,-1.0
2014,-1.0
3197,-1.0
3372,-1.0
3382,-1.0
3399,-1.0
3598,-1.0
4784,-1.0
4793,-1.0
5023,-1.0
7642,-1.0
8788,-1.0
507,-1.0
1519,-1.0
1553,-1.0
1750,-1.0
2397,-1.0
2455,-1.0
2656,-1.0
3772,-1.0
3813,-1.0
4850,-1.0
5771,-1.0
7173,-1.0
7321,-1.0
7881,-1.0
8025,-1.0
8214,-1.0
8636,-1.0
8831,-1.0
8878,-1.0
9048,-1.0
1171,-1.0
2245,-1.0
2698,-1.0
2979,-1.0
3019,-1.0
3342,-1.0
3388,-1.0
4591,-1.0
6339,-1.0
6836,-1.0
8330,-1.0
1562,-1.0
4524,-1.0
5582,-1.0
321,-1.0
1362,-1.0
4233,-1.0
