id,price_doc
4937,-1.0
6023,-1.0
6708,-1.0
7162,-1.0
7189,-1.0
8295,-1.0
8617,-1.0
9139,-1.0
609,-1.0
1045,-1.0
1724,-1.0
2762,-1.0
2850,-1.0
6246,-1.0
6289,-1.0
6298,-1.0
7306,-1.0
7803,-1.0
8246,-1.0
190,-1.0
338,-1.0
594,-1.0
1263,-1.0
1364,-1.0
1429,-1.0
1569,-1.0
2324,-1.0
4111,-1.0
4332,-1.0
4925,-1.0
6318,-1.0
6909,-1.0
7142,-1.0
7313,-1.0
228,-1.0
976,-1.0
2484,-1.0
2500,-1.0
2670,-1.0
3646,-1.0
4227,-1.0
5324,-1.0
5788,-1.0
7273,-1.0
8443,-1.0
9012,-1.0
173,-1.0
978,-1.0
1368,-1.0
2308,-1.0
2537,-1.0
4472,-1.0
7101,-1.0
8403,-1.0
530,-1.0
8568,-1.0
8585,-1.0
542,-1.0
793,-1.0
1897,-1.0
2022,-1.0
2821,-1.0
3337,-1.0
3623,-1.0
3692,-1.0
3934,-1.0
4107,-1.0
4176,-1.0
4197,-1.0
7190,-1.0
7209,-1.0
8554,-1.0
1122,-1.0
2235,-1.0
2818,-1.0
2905,-1.0
3100,-1.0
3217,-1.0
3693,-1.0
3699,-1.0
3866,-1.0
3978,-1.0
4590,-1.0
5905,-1.0
6807,-1.0
6975,-1.0
7448,-1.0
8673,-1.0
644,-1.0
757,-1.0
758,-1.0
1054,-1.0
1157,-1.0
1245,-1.0
2210,-1.0
2797,-1.0
3163,-1.0
3260,-1.0
3345,-1.0
4323,-1.0
4692,-1.0
7731,-1.0
8168,-1.0
8629,-1.0
8734,-1.0
9116,-1.0
63,-1.0
136,-1.0
265,-1.0
2003,-1.0
2779,-1.0
3015,-1.0
3577,-1.0
4859,-1.0
5924,-1.0
7470,-1.0
7478,-1.0
8292,-1.0
8888,-1.0
527,-1.0
2048,-1.0
2472,-1.0
6906,-1.0
8279,-1.0
66,-1.0
1356,-1.0
6491,-1.0
23,-1.0
1556,-1.0
1628,-1.0
1778,-1.0
2549,-1.0
2901,-1.0
2956,-1.0
3416,-1.0
3433,-1.0
4231,-1.0
4715,-1.0
5146,-1.0
5359,-1.0
6329,-1.0
6350,-1.0
6967,-1.0
6969,-1.0
7225,-1.0
7234,-1.0
7544,-1.0
8609,-1.0
919,-1.0
1046,-1.0
2895,-1.0
3369,-1.0
3833,-1.0
4262,-1.0
4683,-1.0
4776,-1.0
6308,-1.0
7389,-1.0
7570,-1.0
7618,-1.0
115,-1.0
1092,-1.0
1645,-1.0
2674,-1.0
2743,-1.0
3209,-1.0
3296,-1.0
3354,-1.0
3924,-1.0
4880,-1.0
5414,-1.0
6512,-1.0
6548,-1.0
6831,-1.0
7167,-1.0
7199,-1.0
7336,-1.0
8331,-1.0
8335,-1.0
9032,-1.0
464,-1.0
1403,-1.0
3200,-1.0
3426,-1.0
5270,-1.0
5554,-1.0
6041,-1.0
7399,-1.0
8082,-1.0
8478,-1.0
8990,-1.0
1097,-1.0
1508,-1.0
2043,-1.0
3060,-1.0
4140,-1.0
4279,-1.0
6993,-1.0
7416,-1.0
7504,-1.0
8198,-1.0
4289,-1.0
4502,-1.0
4963,-1.0
5711,-1.0
144,-1.0
209,-1.0
297,-1.0
663,-1.0
1408,-1.0
1412,-1.0
1539,-1.0
3411,-1.0
4672,-1.0
6452,-1.0
6741,-1.0
6928,-1.0
6986,-1.0
7521,-1.0
8557,-1.0
8772,-1.0
571,-1.0
921,-1.0
2158,-1.0
6291,-1.0
6391,-1.0
6413,-1.0
6514,-1.0
6724,-1.0
7823,-1.0
8163,-1.0
8518,-1.0
9118,-1.0
444,-1.0
471,-1.0
1496,-1.0
1626,-1.0
3595,-1.0
3879,-1.0
3912,-1.0
6132,-1.0
8187,-1.0
623,-1.0
789,-1.0
849,-1.0
1215,-1.0
1604,-1.0
1680,-1.0
2610,-1.0
4139,-1.0
4911,-1.0
5002,-1.0
5119,-1.0
5166,-1.0
5904,-1.0
7341,-1.0
7345,-1.0
7450,-1.0
8068,-1.0
3700,-1.0
4757,-1.0
5009,-1.0
6568,-1.0
6703,-1.0
9129,-1.0
8825,-1.0
958,-1.0
1550,-1.0
1983,-1.0
2396,-1.0
3687,-1.0
3976,-1.0
3991,-1.0
4390,-1.0
4938,-1.0
6257,-1.0
8959,-1.0
217,-1.0
612,-1.0
707,-1.0
1339,-1.0
1510,-1.0
1917,-1.0
2079,-1.0
3062,-1.0
3273,-1.0
3729,-1.0
4675,-1.0
7406,-1.0
8451,-1.0
8580,-1.0
8670,-1.0
9121,-1.0
548,-1.0
1419,-1.0
2506,-1.0
2810,-1.0
4449,-1.0
4832,-1.0
5534,-1.0
5759,-1.0
5984,-1.0
7889,-1.0
7966,-1.0
8250,-1.0
55,-1.0
1121,-1.0
3030,-1.0
7087,-1.0
8466,-1.0
8871,-1.0
1520,-1.0
3836,-1.0
3856,-1.0
5622,-1.0
6615,-1.0
6709,-1.0
8314,-1.0
3551,-1.0
420,-1.0
796,-1.0
1410,-1.0
1504,-1.0
1831,-1.0
2241,-1.0
3461,-1.0
3505,-1.0
3691,-1.0
4125,-1.0
5342,-1.0
6528,-1.0
6878,-1.0
7020,-1.0
7535,-1.0
8316,-1.0
383,-1.0
730,-1.0
1354,-1.0
2239,-1.0
3715,-1.0
4094,-1.0
4571,-1.0
5507,-1.0
5621,-1.0
5941,-1.0
6468,-1.0
6606,-1.0
7314,-1.0
7458,-1.0
7784,-1.0
105,-1.0
199,-1.0
1305,-1.0
2440,-1.0
3941,-1.0
4906,-1.0
5045,-1.0
5244,-1.0
5891,-1.0
5907,-1.0
6403,-1.0
7860,-1.0
8126,-1.0
8460,-1.0
405,-1.0
3881,-1.0
4556,-1.0
4691,-1.0
5007,-1.0
5852,-1.0
6185,-1.0
6218,-1.0
6743,-1.0
6813,-1.0
7968,-1.0
8182,-1.0
8869,-1.0
8962,-1.0
1754,-1.0
2568,-1.0
4223,-1.0
5167,-1.0
6299,-1.0
6577,-1.0
8086,-1.0
8489,-1.0
2495,-1.0
2995,-1.0
4604,-1.0
6611,-1.0
7865,-1.0
946,-1.0
1265,-1.0
4893,-1.0
5242,-1.0
5380,-1.0
5448,-1.0
8720,-1.0
162,-1.0
2438,-1.0
2475,-1.0
2840,-1.0
3188,-1.0
5034,-1.0
6439,-1.0
7821,-1.0
8801,-1.0
189,-1.0
1231,-1.0
1675,-1.0
2300,-1.0
2557,-1.0
3215,-1.0
3245,-1.0
8577,-1.0
1073,-1.0
1130,-1.0
5674,-1.0
6610,-1.0
374,-1.0
2074,-1.0
3313,-1.0
3346,-1.0
3522,-1.0
3849,-1.0
4412,-1.0
5506,-1.0
6681,-1.0
7212,-1.0
8690,-1.0
213,-1.0
1000,-1.0
1199,-1.0
2570,-1.0
2714,-1.0
3587,-1.0
4168,-1.0
4170,-1.0
5372,-1.0
6858,-1.0
6885,-1.0
7797,-1.0
8076,-1.0
8605,-1.0
468,-1.0
1169,-1.0
1454,-1.0
2024,-1.0
2325,-1.0
3671,-1.0
3818,-1.0
4634,-1.0
5652,-1.0
6598,-1.0
6838,-1.0
6857,-1.0
6881,-1.0
7562,-1.0
8820,-1.0
9107,-1.0
1401,-1.0
1752,-1.0
2234,-1.0
2706,-1.0
2736,-1.0
4058,-1.0
4491,-1.0
4500,-1.0
4827,-1.0
4939,-1.0
5914,-1.0
6214,-1.0
7061,-1.0
7999,-1.0
8548,-1.0
8681,-1.0
1557,-1.0
1922,-1.0
2916,-1.0
2937,-1.0
4275,-1.0
5050,-1.0
5057,-1.0
5073,-1.0
5568,-1.0
5603,-1.0
5716,-1.0
5855,-1.0
8435,-1.0
8707,-1.0
8711,-1.0
4427,-1.0
1246,-1.0
1498,-1.0
1654,-1.0
1737,-1.0
3688,-1.0
5839,-1.0
6091,-1.0
7617,-1.0
8150,-1.0
8252,-1.0
8833,-1.0
8961,-1.0
903,-1.0
987,-1.0
1141,-1.0
1221,-1.0
1715,-1.0
2419,-1.0
3229,-1.0
4291,-1.0
4806,-1.0
5266,-1.0
8870,-1.0
1291,-1.0
1351,-1.0
1441,-1.0
1570,-1.0
2974,-1.0
3463,-1.0
4080,-1.0
5044,-1.0
5748,-1.0
6693,-1.0
6903,-1.0
7891,-1.0
8920,-1.0
501,-1.0
1630,-1.0
2732,-1.0
3983,-1.0
4463,-1.0
5164,-1.0
5727,-1.0
6865,-1.0
6929,-1.0
7323,-1.0
8566,-1.0
8775,-1.0
316,-1.0
522,-1.0
1085,-1.0
1210,-1.0
3203,-1.0
4037,-1.0
5777,-1.0
6887,-1.0
7328,-1.0
7464,-1.0
8092,-1.0
8798,-1.0
159,-1.0
915,-1.0
1712,-1.0
2663,-1.0
2829,-1.0
4405,-1.0
5402,-1.0
6687,-1.0
8438,-1.0
651,-1.0
1017,-1.0
3292,-1.0
3806,-1.0
4456,-1.0
4474,-1.0
4840,-1.0
5171,-1.0
5209,-1.0
5297,-1.0
6750,-1.0
7007,-1.0
7488,-1.0
8110,-1.0
8382,-1.0
218,-1.0
741,-1.0
1139,-1.0
1313,-1.0
1832,-1.0
2280,-1.0
3374,-1.0
3886,-1.0
4764,-1.0
5276,-1.0
5575,-1.0
5615,-1.0
7657,-1.0
8000,-1.0
8782,-1.0
161,-1.0
179,-1.0
238,-1.0
1511,-1.0
1927,-1.0
2726,-1.0
3145,-1.0
3998,-1.0
4482,-1.0
4620,-1.0
4626,-1.0
5604,-1.0
5741,-1.0
8595,-1.0
8784,-1.0
544,-1.0
1260,-1.0
1492,-1.0
2890,-1.0
2996,-1.0
3428,-1.0
4183,-1.0
4415,-1.0
5183,-1.0
5704,-1.0
6423,-1.0
6893,-1.0
8413,-1.0
9018,-1.0
332,-1.0
776,-1.0
1620,-1.0
1731,-1.0
1851,-1.0
3118,-1.0
3154,-1.0
3439,-1.0
3635,-1.0
3717,-1.0
4729,-1.0
4799,-1.0
4987,-1.0
5036,-1.0
7337,-1.0
8020,-1.0
8253,-1.0
8630,-1.0
905,inf
1293,inf
3051,inf
3767,inf
3962,inf
4664,inf
4889,inf
5385,inf
5544,inf
6530,inf
8185,inf
7936,inf
525,inf
652,inf
1179,inf
1994,inf
2598,inf
2665,inf
2796,inf
2931,inf
4200,inf
5848,inf
5866,inf
6404,inf
7541,inf
7921,inf
426,inf
862,inf
1258,inf
1414,inf
1682,inf
1744,inf
2138,inf
2260,inf
2458,inf
4420,inf
4457,inf
6220,inf
6455,inf
6958,inf
7835,inf
8032,inf
8293,inf
153,inf
997,inf
1952,inf
2920,inf
4155,inf
4162,inf
4350,inf
4537,inf
5743,inf
6241,inf
6844,inf
8043,inf
8108,inf
1413,inf
3045,inf
3575,inf
4278,inf
4400,inf
4687,inf
5373,inf
5469,inf
5529,inf
5738,inf
5970,inf
6067,inf
6106,inf
7775,inf
7971,inf
8026,inf
1177,inf
1810,inf
2017,inf
3294,inf
3588,inf
4598,inf
4741,inf
6608,inf
829,inf
3530,inf
4362,inf
5607,inf
6134,inf
6206,inf
6438,inf
7006,inf
7333,inf
7574,inf
434,inf
524,inf
628,inf
1080,inf
1481,inf
2174,inf
3644,inf
4489,inf
4701,inf
4797,inf
4870,inf
5176,inf
6345,inf
6395,inf
6396,inf
6550,inf
7191,inf
8231,inf
8512,inf
8834,inf
324,inf
1776,inf
2744,inf
2982,inf
3151,inf
3467,inf
3480,inf
3519,inf
4108,inf
4506,inf
4631,inf
4720,inf
5423,inf
5483,inf
6166,inf
8507,inf
260,inf
635,inf
1060,inf
2369,inf
2427,inf
5628,inf
6117,inf
6442,inf
7318,inf
8062,inf
100,inf
151,inf
756,inf
1223,inf
1446,inf
1761,inf
1964,inf
2477,inf
2588,inf
2676,inf
2679,inf
3590,inf
4016,inf
4516,inf
5273,inf
5517,inf
5792,inf
6236,inf
6837,inf
7089,inf
7112,inf
515,inf
3361,inf
3538,inf
4203,inf
5632,inf
7002,inf
7320,inf
8105,inf
8416,inf
1894,inf
2861,inf
4096,inf
5196,inf
7463,inf
4077,inf
203,inf
936,inf
1797,inf
1948,inf
2393,inf
2533,inf
3006,inf
3459,inf
4099,inf
5031,inf
6406,inf
6948,inf
7873,inf
8063,inf
8957,inf
1058,inf
1953,inf
2119,inf
2511,inf
2668,inf
2729,inf
4247,inf
4681,inf
4770,inf
5157,inf
6142,inf
6894,inf
8029,inf
8384,inf
8932,inf
8979,inf
9043,inf
791,inf
800,inf
1649,inf
1912,inf
1962,inf
2087,inf
2201,inf
2490,inf
3366,inf
3908,inf
3999,inf
4020,inf
5232,inf
5942,inf
6904,inf
7018,inf
7137,inf
7759,inf
8096,inf
8282,inf
8763,inf
8862,inf
955,inf
1960,inf
2409,inf
2749,inf
3122,inf
4864,inf
4865,inf
5403,inf
5687,inf
7429,inf
8530,inf
476,inf
4884,inf
6099,inf
6113,inf
7038,inf
7079,inf
600,inf
3602,inf
8051,inf
1194,inf
1755,inf
3800,inf
4215,inf
4936,inf
5631,inf
5959,inf
6559,inf
7048,inf
7081,inf
7214,inf
8698,inf
10,inf
883,inf
1965,inf
2344,inf
2994,inf
3081,inf
3558,inf
4318,inf
5640,inf
5861,inf
6331,inf
6675,inf
6978,inf
7344,inf
7377,inf
7439,inf
7883,inf
8230,inf
8992,inf
235,inf
552,inf
555,inf
636,inf
1038,inf
1178,inf
1295,inf
1309,inf
2306,inf
2363,inf
2560,inf
3619,inf
3944,inf
4134,inf
4302,inf
4376,inf
4562,inf
4896,inf
5021,inf
5115,inf
6591,inf
6771,inf
6947,inf
7227,inf
7586,inf
7896,inf
8235,inf
164,inf
382,inf
1835,inf
2162,inf
2221,inf
2482,inf
2483,inf
4024,inf
4210,inf
4587,inf
6252,inf
7528,inf
315,inf
537,inf
578,inf
709,inf
752,inf
1506,inf
1614,inf
2137,inf
2851,inf
4349,inf
5756,inf
6038,inf
6668,inf
6734,inf
7256,inf
7263,inf
7466,inf
7724,inf
8285,inf
8657,inf
1605,inf
1625,inf
4245,inf
4574,inf
8688,inf
248,inf
701,inf
729,inf
1916,inf
2243,inf
3876,inf
4307,inf
4924,inf
5087,inf
5088,inf
5524,inf
6421,inf
6601,inf
7201,inf
7553,inf
8368,inf
84,inf
96,inf
1059,inf
1154,inf
1566,inf
1633,inf
2687,inf
3086,inf
3696,inf
4298,inf
5708,inf
5989,inf
6140,inf
6934,inf
7351,inf
7471,inf
7678,inf
8256,inf
9113,inf
2192,inf
2469,inf
2799,inf
2993,inf
3235,inf
3977,inf
4104,inf
4242,inf
5844,inf
7062,inf
7186,inf
8860,inf
8939,inf
52,inf
170,inf
1006,inf
2269,inf
2278,inf
2960,inf
4055,inf
4173,inf
4545,inf
4592,inf
4843,inf
4953,inf
5180,inf
6707,inf
6846,inf
7935,inf
8189,inf
8995,inf
177,inf
1774,inf
5430,inf
5643,inf
5789,inf
5862,inf
6359,inf
7626,inf
998,inf
1543,inf
2080,inf
2804,inf
5562,inf
7585,inf
7697,inf
898,inf
1165,inf
1462,inf
1782,inf
2346,inf
2591,inf
3305,inf
4593,inf
4744,inf
4952,inf
6749,inf
7698,inf
8787,inf
8891,inf
334,inf
679,inf
923,inf
1168,inf
1622,inf
1904,inf
2178,inf
2638,inf
3207,inf
4221,inf
4942,inf
5000,inf
5459,inf
7034,inf
8113,inf
605,inf
1142,inf
1205,inf
1467,inf
2594,inf
4073,inf
5490,inf
5661,inf
6756,inf
6916,inf
8212,inf
8345,inf
1544,inf
1974,inf
2929,inf
3056,inf
4792,inf
5856,inf
6040,inf
6313,inf
6553,inf
6898,inf
7404,inf
7840,inf
8875,inf
8927,inf
815,inf
1407,inf
2519,inf
4100,inf
4201,inf
4407,inf
7514,inf
7616,inf
369,inf
526,inf
2398,inf
2539,inf
2807,inf
4021,inf
4048,inf
4380,inf
5138,inf
6230,inf
6314,inf
6961,inf
7289,inf
7638,inf
7744,inf
7760,inf
8152,inf
330,inf
1186,inf
1836,inf
2070,inf
3526,inf
3768,inf
3891,inf
4339,inf
4494,inf
4617,inf
5253,inf
5916,inf
6003,inf
6183,inf
6277,inf
6363,inf
7069,inf
7150,inf
7816,inf
8840,inf
160,inf
710,inf
860,inf
1110,inf
1576,inf
2002,inf
2165,inf
2529,inf
2583,inf
2827,inf
3003,inf
3195,inf
3330,inf
4437,inf
4483,inf
5207,inf
6700,inf
6753,inf
8771,inf
9092,inf
9127,inf
437,inf
599,inf
1190,inf
1985,inf
2029,inf
2366,inf
3604,inf
3966,inf
4061,inf
5083,inf
6138,inf
6507,inf
6573,inf
7383,inf
7856,inf
8347,inf
8586,inf
487,inf
686,inf
760,inf
2197,inf
2689,inf
2824,inf
2902,inf
3093,inf
3247,inf
3907,inf
5136,inf
7011,inf
8083,inf
8139,inf
8701,inf
8817,inf
387,inf
632,inf
1098,inf
2834,inf
4229,inf
4548,inf
5334,inf
5642,inf
5807,inf
7376,inf
7727,inf
8757,inf
1599,inf
2123,inf
2388,inf
2719,inf
3129,inf
3534,inf
5220,inf
5425,inf
5968,inf
6386,inf
6758,inf
7658,inf
7905,inf
8069,inf
8100,inf
8273,inf
8907,inf
31,inf
559,inf
691,inf
1602,inf
1958,inf
2517,inf
4047,inf
5041,inf
5464,inf
5876,inf
6907,inf
7762,inf
8334,inf
8813,inf
412,inf
1030,inf
1218,inf
2143,inf
2738,inf
2764,inf
3248,inf
3959,inf
5404,inf
5505,inf
6651,inf
7612,inf
8215,inf
8644,inf
8672,inf
9138,inf
779,inf
882,inf
1076,inf
1554,inf
2349,inf
2772,inf
2940,inf
3221,inf
3362,inf
4358,inf
4439,inf
5307,inf
5515,inf
6108,inf
6792,inf
6847,inf
7987,inf
8493,inf
1384,inf
1584,inf
2647,inf
3316,inf
3540,inf
3697,inf
4549,inf
5775,inf
6369,inf
7768,inf
7952,inf
8104,inf
8415,inf
618,inf
2479,inf
2795,inf
4656,inf
7196,inf
8140,inf
8358,inf
39,inf
252,inf
518,inf
1348,inf
2514,inf
3250,inf
3557,inf
4384,inf
5688,inf
6082,inf
6652,inf
7670,inf
8266,inf
8309,inf
8538,inf
211,inf
472,inf
508,inf
1208,inf
1846,inf
2100,inf
2268,inf
3257,inf
3491,inf
4084,inf
4378,inf
4601,inf
6638,inf
7208,inf
124,inf
300,inf
1192,inf
1211,inf
1472,inf
1957,inf
3266,inf
4594,inf
4823,inf
4958,inf
5199,inf
5216,inf
5564,inf
5566,inf
6472,inf
7041,inf
7639,inf
7834,inf
7848,inf
8608,inf
8664,inf
8760,inf
8764,inf
991,inf
1944,inf
1959,inf
2001,inf
2276,inf
3745,inf
4315,inf
5832,inf
5873,inf
5909,inf
6375,inf
6562,inf
6814,inf
649,inf
677,inf
774,inf
932,inf
1286,inf
1561,inf
1608,inf
1844,inf
2046,inf
2860,inf
3027,inf
3900,inf
5185,inf
5874,inf
5927,inf
5957,inf
7074,inf
7268,inf
7595,inf
7916,inf
7946,inf
8388,inf
8837,inf
9093,inf
2322,inf
3358,inf
3870,inf
5539,inf
7677,inf
8052,inf
58,inf
1034,inf
1307,inf
2062,inf
6544,inf
6661,inf
7543,inf
7998,inf
8360,inf
8549,inf
8839,inf
8953,inf
180,inf
805,inf
842,inf
1119,inf
1623,inf
2072,inf
2659,inf
4238,inf
4534,inf
5014,inf
5552,inf
5614,inf
6078,inf
6118,inf
6125,inf
6300,inf
6317,inf
6415,inf
6543,inf
7136,inf
7933,inf
8081,inf
8240,inf
8275,inf
8628,inf
8749,inf
9045,inf
873,inf
1346,inf
1674,inf
3796,inf
4857,inf
5549,inf
7419,inf
7718,inf
7937,inf
8726,inf
904,inf
983,inf
1507,inf
1910,inf
2704,inf
3183,inf
3549,inf
4680,inf
6065,inf
6151,inf
6384,inf
6426,inf
7515,inf
7567,inf
7955,inf
705,inf
1588,inf
1873,inf
2027,inf
2141,inf
2395,inf
2990,inf
3561,inf
4195,inf
4396,inf
5816,inf
5964,inf
6201,inf
6259,inf
6649,inf
7045,inf
8041,inf
8338,inf
8885,inf
8908,inf
2705,inf
3364,inf
3682,inf
5134,inf
8960,inf
8829,inf
2189,inf
2556,inf
3446,inf
3564,inf
3880,inf
4890,inf
5445,inf
5637,inf
5887,inf
5944,inf
6114,inf
6319,inf
6535,inf
6621,inf
7260,inf
7965,inf
8056,inf
8450,inf
9070,inf
585,inf
1003,inf
1132,inf
1214,inf
1618,inf
2092,inf
2389,inf
3144,inf
4015,inf
4156,inf
5285,inf
6235,inf
6722,inf
6953,inf
7580,inf
7771,inf
8012,inf
8272,inf
8750,inf
288,inf
488,inf
516,inf
1035,inf
2420,inf
2635,inf
3071,inf
4145,inf
4504,inf
4515,inf
4528,inf
4704,inf
5780,inf
7481,inf
8794,inf
8877,inf
1004,inf
1324,inf
1662,inf
2104,inf
2911,inf
3679,inf
4166,inf
4585,inf
4743,inf
4874,inf
5925,inf
6107,inf
6864,inf
7111,inf
7159,inf
7235,inf
8010,inf
8024,inf
8997,inf
9037,inf
410,inf
981,inf
1532,inf
1768,inf
4566,inf
4607,inf
4912,inf
6654,inf
6882,inf
7807,inf
8353,inf
9044,inf
9090,inf
970,inf
1222,inf
3028,inf
993,inf
1340,inf
2136,inf
2205,inf
2793,inf
2887,inf
3400,inf
3769,inf
4523,inf
4644,inf
6323,inf
7994,inf
8254,inf
8299,inf
8611,inf
8844,inf
457,inf
1207,inf
2208,inf
2386,inf
3005,inf
3054,inf
3527,inf
3821,inf
3855,inf
3859,inf
4135,inf
5101,inf
5344,inf
5405,inf
7425,inf
7708,inf
8067,inf
8376,inf
8479,inf
8593,inf
8803,inf
71,inf
662,inf
1044,inf
1549,inf
1677,inf
1749,inf
2225,inf
2773,inf
2896,inf
3254,inf
3263,inf
4740,inf
5251,inf
5849,inf
5926,inf
6466,inf
6852,inf
8001,inf
8151,inf
8356,inf
8735,inf
208,inf
657,inf
1301,inf
1997,inf
2394,inf
2553,inf
3007,inf
3573,inf
4812,inf
6496,inf
7454,inf
7721,inf
8171,inf
8193,inf
129,inf
185,inf
305,inf
775,inf
1249,inf
1946,inf
2089,inf
2957,inf
3592,inf
4621,inf
5436,inf
5443,inf
7898,inf
8044,inf
8746,inf
5261,inf
6205,inf
533,inf
1721,inf
1890,inf
2442,inf
2805,inf
4328,inf
5132,inf
6047,inf
6159,inf
6435,inf
6745,inf
6960,inf
7302,inf
7403,inf
7461,inf
8089,inf
8627,inf
125,inf
1312,inf
1476,inf
2646,inf
3099,inf
3801,inf
3828,inf
4148,inf
4630,inf
4639,inf
4844,inf
5320,inf
5422,inf
5542,inf
5754,inf
5902,inf
6158,inf
6216,inf
6556,inf
6799,inf
7037,inf
8433,inf
8887,inf
587,inf
847,inf
1090,inf
1444,inf
1803,inf
2264,inf
2551,inf
3020,inf
4330,inf
4359,inf
4404,inf
4904,inf
5084,inf
5137,inf
5900,inf
6172,inf
7236,inf
7751,inf
7949,inf
8286,inf
3153,inf
3625,inf
6650,inf
706,inf
1459,inf
1672,inf
1875,inf
2077,inf
2219,inf
3890,inf
4147,inf
5302,inf
6006,inf
6306,inf
7338,inf
7451,inf
7597,inf
8448,inf
368,inf
4418,inf
5397,inf
5762,inf
6063,inf
6736,inf
7747,inf
8470,inf
8559,inf
8578,inf
8994,inf
1968,inf
2247,inf
2862,inf
3044,inf
3406,inf
4093,inf
6394,inf
7910,inf
8202,inf
8392,inf
8425,inf
8428,inf
8592,inf
8738,inf
280,inf
1676,inf
2042,inf
2198,inf
3107,inf
4423,inf
5910,inf
5995,inf
7004,inf
7155,inf
7990,inf
8693,inf
8810,inf
718,inf
2516,inf
6136,inf
1799,inf
2715,inf
2742,inf
4026,inf
4366,inf
4877,inf
5063,inf
6704,inf
6777,inf
674,inf
1344,inf
1815,inf
2619,inf
2843,inf
3205,inf
3645,inf
4416,inf
4998,inf
5796,inf
6097,inf
6123,inf
6643,inf
6670,inf
6805,inf
7707,inf
7785,inf
8095,inf
8128,inf
8793,inf
667,inf
1016,inf
1026,inf
1494,inf
1924,inf
1945,inf
3042,inf
3409,inf
3758,inf
4616,inf
5024,inf
5806,inf
5872,inf
5934,inf
5945,inf
6390,inf
6448,inf
6723,inf
7795,inf
8242,inf
8897,inf
9042,inf
9102,inf
1220,inf
1767,inf
1938,inf
2914,inf
3033,inf
3356,inf
5237,inf
5485,inf
5858,inf
6702,inf
8622,inf
275,inf
