id,price_doc
358,inf
2044,inf
2602,inf
3735,inf
3889,inf
4036,inf
4615,inf
4871,inf
6045,inf
6302,inf
6712,inf
7148,inf
7267,inf
7508,inf
8088,inf
8267,inf
97,inf
1353,inf
4944,inf
6787,inf
7675,inf
7742,inf
7755,inf
736,inf
1720,inf
1751,inf
2090,inf
2146,inf
2222,inf
2869,inf
3077,inf
3150,inf
3269,inf
4461,inf
4584,inf
4813,inf
4933,inf
5229,inf
5813,inf
8289,inf
8447,inf
404,inf
603,inf
808,inf
1483,inf
1531,inf
2313,inf
2918,inf
2967,inf
3494,inf
4120,inf
4249,inf
4304,inf
4745,inf
4838,inf
4881,inf
5250,inf
5323,inf
5386,inf
5456,inf
5696,inf
5893,inf
6290,inf
6673,inf
8277,inf
8305,inf
111,inf
195,inf
512,inf
586,inf
995,inf
2368,inf
2466,inf
2618,inf
3725,inf
3947,inf
4305,inf
4444,inf
4551,inf
4555,inf
4713,inf
5231,inf
6382,inf
6845,inf
8136,inf
8206,inf
8390,inf
296,inf
370,inf
1500,inf
1725,inf
2358,inf
2791,inf
3516,inf
4985,inf
5725,inf
6169,inf
6358,inf
6790,inf
7842,inf
8118,inf
8405,inf
8543,inf
9059,inf
734,inf
894,inf
1068,inf
2512,inf
3184,inf
3502,inf
3838,inf
3946,inf
4240,inf
6217,inf
7025,inf
8679,inf
8867,inf
5786,inf
9027,inf
541,inf
591,inf
754,inf
1078,inf
1647,inf
2236,inf
2701,inf
4503,inf
4717,inf
4848,inf
5011,inf
5295,inf
5567,inf
5590,inf
5867,inf
6469,inf
6517,inf
6540,inf
7500,inf
8328,inf
8480,inf
8863,inf
963,inf
2563,inf
6141,inf
6679,inf
6774,inf
6862,inf
7053,inf
7271,inf
7861,inf
8042,inf
9086,inf
678,inf
1146,inf
1203,inf
1502,inf
2135,inf
2684,inf
3000,inf
3156,inf
3160,inf
3418,inf
4087,inf
4347,inf
4425,inf
4758,inf
4836,inf
6763,inf
7052,inf
7058,inf
7819,inf
7866,inf
8648,inf
16,inf
104,inf
364,inf
428,inf
490,inf
937,inf
1235,inf
1610,inf
2596,inf
2777,inf
3669,inf
3762,inf
3913,inf
4647,inf
4750,inf
4763,inf
5335,inf
5763,inf
6422,inf
6498,inf
6879,inf
8685,inf
8706,inf
9052,inf
1443,inf
2474,inf
3339,inf
3571,inf
4137,inf
4402,inf
5352,inf
5649,inf
7272,inf
7384,inf
7604,inf
8311,inf
94,inf
721,inf
4271,inf
4673,inf
5800,inf
6897,inf
556,inf
1458,inf
1895,inf
1966,inf
2059,inf
2528,inf
2680,inf
3657,inf
4493,inf
4538,inf
5545,inf
5799,inf
6725,inf
7205,inf
7964,inf
7985,inf
8023,inf
8499,inf
8601,inf
8730,inf
182,inf
283,inf
301,inf
394,inf
1088,inf
1152,inf
1760,inf
2847,inf
3396,inf
3608,inf
3766,inf
4481,inf
4638,inf
7436,inf
8542,inf
8677,inf
8695,inf
8956,inf
9047,inf
17,inf
135,inf
615,inf
654,inf
2105,inf
2180,inf
2357,inf
3196,inf
5420,inf
6143,inf
6309,inf
6344,inf
6458,inf
7165,inf
7826,inf
8107,inf
8297,inf
9051,inf
9133,inf
73,inf
408,inf
780,inf
1915,inf
2513,inf
2667,inf
2747,inf
2884,inf
3231,inf
3429,inf
4417,inf
4833,inf
5081,inf
6294,inf
6327,inf
6802,inf
8400,inf
8724,inf
86,inf
329,inf
934,inf
1180,inf
1400,inf
1505,inf
1518,inf
1967,inf
2013,inf
3074,inf
3138,inf
3228,inf
3485,inf
4716,inf
4778,inf
5503,inf
5521,inf
5703,inf
5884,inf
6901,inf
7024,inf
7072,inf
7152,inf
7663,inf
7732,inf
8912,inf
1402,inf
3386,inf
5219,inf
5348,inf
7001,inf
8157,inf
8946,inf
342,inf
574,inf
1522,inf
1905,inf
2332,inf
3034,inf
3177,inf
4808,inf
4835,inf
5030,inf
5049,inf
5850,inf
6536,inf
6595,inf
6600,inf
6825,inf
7042,inf
7327,inf
7792,inf
8640,inf
27,inf
142,inf
877,inf
2524,inf
2633,inf
3347,inf
3471,inf
4054,inf
4973,inf
6860,inf
9126,inf
37,inf
1692,inf
1792,inf
2912,inf
2953,inf
3002,inf
3040,inf
5259,inf
5274,inf
5591,inf
5609,inf
6189,inf
6366,inf
6532,inf
7219,inf
8111,inf
8786,inf
9031,inf
4772,inf
8516,inf
8754,inf
9011,inf
268,inf
727,inf
781,inf
1747,inf
2697,inf
5099,inf
7254,inf
8228,inf
8249,inf
8996,inf
140,inf
1424,inf
2969,inf
3046,inf
3115,inf
3498,inf
3990,inf
4819,inf
5333,inf
6596,inf
7029,inf
7118,inf
7128,inf
7161,inf
7550,inf
7705,inf
99,inf
291,inf
956,inf
1423,inf
2063,inf
2678,inf
2809,inf
3014,inf
3135,inf
3507,inf
4470,inf
4682,inf
4900,inf
5122,inf
6768,inf
8843,inf
395,inf
581,inf
917,inf
1196,inf
1690,inf
1855,inf
2175,inf
2226,inf
2430,inf
3066,inf
3111,inf
3506,inf
3852,inf
5461,inf
5537,inf
5550,inf
5956,inf
371,inf
1129,inf
1131,inf
1201,inf
1409,inf
2891,inf
3271,inf
3569,inf
4280,inf
4814,inf
6234,inf
6541,inf
6820,inf
6921,inf
8319,inf
2545,inf
3744,inf
4440,inf
5698,inf
7174,inf
7533,inf
7652,inf
1163,inf
1187,inf
1577,inf
1740,inf
2270,inf
3829,inf
3953,inf
4560,inf
5120,inf
5249,inf
5252,inf
6110,inf
6959,inf
7253,inf
7592,inf
7629,inf
8687,inf
9136,inf
892,inf
1845,inf
2154,inf
2510,inf
2820,inf
3931,inf
4478,inf
4852,inf
4914,inf
5118,inf
5824,inf
5962,inf
6173,inf
6284,inf
7184,inf
7204,inf
9097,inf
2290,inf
2584,inf
2817,inf
2903,inf
3031,inf
5308,inf
5369,inf
5901,inf
6010,inf
6288,inf
6983,inf
7426,inf
8387,inf
8471,inf
8780,inf
9028,inf
19,inf
77,inf
365,inf
379,inf
1613,inf
2036,inf
2310,inf
2622,inf
2643,inf
3063,inf
3680,inf
4608,inf
5186,inf
5864,inf
5888,inf
6160,inf
6564,inf
7902,inf
7945,inf
8124,inf
8503,inf
8650,inf
596,inf
794,inf
856,inf
1548,inf
1679,inf
2252,inf
3036,inf
3109,inf
3634,inf
3705,inf
4364,inf
5174,inf
5565,inf
5627,inf
5676,inf
6607,inf
7624,inf
7693,inf
7813,inf
8276,inf
8483,inf
8553,inf
8671,inf
8770,inf
9067,inf
1450,inf
1659,inf
3008,inf
3102,inf
5685,inf
6963,inf
8156,inf
8370,inf
221,inf
229,inf
250,inf
506,inf
783,inf
857,inf
1331,inf
1823,inf
2018,inf
2152,inf
2182,inf
2758,inf
2838,inf
3170,inf
3193,inf
3233,inf
3387,inf
3476,inf
3615,inf
3804,inf
3910,inf
4192,inf
4241,inf
4955,inf
5613,inf
5869,inf
5929,inf
6561,inf
6624,inf
7151,inf
7568,inf
7655,inf
7859,inf
8008,inf
8776,inf
8905,inf
918,-1.0
1289,-1.0
2011,-1.0
3503,-1.0
3665,-1.0
3757,-1.0
3895,-1.0
5755,-1.0
7681,-1.0
2202,-1.0
2303,-1.0
6022,-1.0
6635,-1.0
7100,-1.0
1032,-1.0
4059,-1.0
5650,-1.0
6443,-1.0
6581,-1.0
8352,-1.0
8983,-1.0
807,-1.0
3348,-1.0
5150,-1.0
5364,-1.0
5752,-1.0
6346,-1.0
6355,-1.0
6428,-1.0
7434,-1.0
852,-1.0
1247,-1.0
1683,-1.0
2230,-1.0
2309,-1.0
4927,-1.0
7827,-1.0
201,-1.0
809,-1.0
1489,-1.0
2232,-1.0
5435,-1.0
5705,-1.0
5828,-1.0
6360,-1.0
5713,-1.0
5801,-1.0
7197,-1.0
8613,-1.0
802,-1.0
1238,-1.0
1839,-1.0
3967,-1.0
4136,-1.0
4377,-1.0
5555,-1.0
9094,-1.0
489,-1.0
887,-1.0
1228,-1.0
2450,-1.0
2936,-1.0
3603,-1.0
5102,-1.0
6283,-1.0
6737,-1.0
6911,-1.0
8031,-1.0
994,-1.0
1742,-1.0
2191,-1.0
2673,-1.0
4356,-1.0
4845,-1.0
5075,-1.0
5648,-1.0
6720,-1.0
7934,-1.0
284,-1.0
1134,-1.0
1252,-1.0
8004,-1.0
8541,-1.0
1756,-1.0
3452,-1.0
3462,-1.0
3574,-1.0
5695,-1.0
6164,-1.0
7125,-1.0
7221,-1.0
7396,-1.0
243,-1.0
1868,-1.0
5654,-1.0
5793,-1.0
5815,-1.0
7243,-1.0
8602,-1.0
763,-1.0
2465,-1.0
2626,-1.0
4754,-1.0
4995,-1.0
5022,-1.0
5569,-1.0
6420,-1.0
6816,-1.0
7266,-1.0
7892,-1.0
150,-1.0
2153,-1.0
2966,-1.0
2981,-1.0
3943,-1.0
6618,-1.0
8018,-1.0
9108,-1.0
2318,-1.0
2769,-1.0
3578,-1.0
4110,-1.0
6104,-1.0
6493,-1.0
6956,-1.0
7258,-1.0
8737,-1.0
558,-1.0
639,-1.0
1164,-1.0
2760,-1.0
3430,-1.0
2299,-1.0
2461,-1.0
2463,-1.0
3117,-1.0
3379,-1.0
247,-1.0
1049,-1.0
1056,-1.0
2052,-1.0
2120,-1.0
3106,-1.0
3825,-1.0
5580,-1.0
7140,-1.0
7331,-1.0
8131,-1.0
8325,-1.0
8600,-1.0
2464,-1.0
2959,-1.0
4657,-1.0
6499,-1.0
7188,-1.0
9063,-1.0
344,-1.0
2372,-1.0
2666,-1.0
2775,-1.0
2880,-1.0
3359,-1.0
4974,-1.0
5473,-1.0
7525,-1.0
7664,-1.0
1173,-1.0
1395,-1.0
1635,-1.0
4119,-1.0
7452,-1.0
448,-1.0
1341,-1.0
4614,-1.0
1167,-1.0
2864,-1.0
3169,-1.0
3759,-1.0
5143,-1.0
5192,-1.0
5729,-1.0
6374,-1.0
9058,-1.0
913,-1.0
2498,-1.0
5620,-1.0
5851,-1.0
6126,-1.0
6131,-1.0
6518,-1.0
7122,-1.0
8894,-1.0
9064,-1.0
61,-1.0
128,-1.0
456,-1.0
816,-1.0
2250,-1.0
4978,-1.0
5025,-1.0
5202,-1.0
5611,-1.0
6416,-1.0
7056,-1.0
8800,-1.0
1598,-1.0
3023,-1.0
3797,-1.0
4433,-1.0
204,-1.0
3240,-1.0
4316,-1.0
5571,-1.0
6560,-1.0
6848,-1.0
6915,-1.0
1127,-1.0
4445,-1.0
6215,-1.0
6255,-1.0
59,-1.0
194,-1.0
494,-1.0
846,-1.0
1538,-1.0
2593,-1.0
5089,-1.0
5656,-1.0
6552,-1.0
7716,-1.0
8142,-1.0
9083,-1.0
396,-1.0
3222,-1.0
3915,-1.0
5227,-1.0
5744,-1.0
6035,-1.0
7334,-1.0
7811,-1.0
7913,-1.0
9089,-1.0
495,-1.0
2345,-1.0
4623,-1.0
5835,-1.0
7851,-1.0
8290,-1.0
311,-1.0
1621,-1.0
2910,-1.0
3542,-1.0
5152,-1.0
5365,-1.0
5618,-1.0
5669,-1.0
6264,-1.0
6895,-1.0
7346,-1.0
669,-1.0
1854,-1.0
3178,-1.0
4299,-1.0
8166,-1.0
6686,-1.0
8901,-1.0
3579,-1.0
5336,-1.0
5784,-1.0
5931,-1.0
30,-1.0
1512,-1.0
3570,-1.0
4095,-1.0
6352,-1.0
7627,-1.0
951,-1.0
2176,-1.0
2370,-1.0
2576,-1.0
2600,-1.0
3024,-1.0
3957,-1.0
4746,-1.0
5012,-1.0
5577,-1.0
504,-1.0
5079,-1.0
5556,-1.0
5719,-1.0
6995,-1.0
7557,-1.0
7824,-1.0
427,-1.0
742,-1.0
1478,-1.0
2655,-1.0
2889,-1.0
3252,-1.0
3420,-1.0
3510,-1.0
4165,-1.0
5010,-1.0
5559,-1.0
5712,-1.0
7912,-1.0
8476,-1.0
1051,-1.0
2607,-1.0
4028,-1.0
5572,-1.0
2164,-1.0
3589,-1.0
3652,-1.0
3787,-1.0
4293,-1.0
5311,-1.0
5953,-1.0
6053,-1.0
6267,-1.0
7441,-1.0
7978,-1.0
8641,-1.0
92,-1.0
2204,-1.0
2958,-1.0
3258,-1.0
4222,-1.0
4343,-1.0
4428,-1.0
4443,-1.0
4956,-1.0
5376,-1.0
5484,-1.0
6733,-1.0
7395,-1.0
7620,-1.0
7643,-1.0
8184,-1.0
573,-1.0
962,-1.0
2334,-1.0
3053,-1.0
3380,-1.0
4602,-1.0
5289,-1.0
7523,-1.0
8278,-1.0
51,-1.0
874,-1.0
906,-1.0
1772,-1.0
1979,-1.0
3334,-1.0
4399,-1.0
7897,-1.0
7989,-1.0
8263,-1.0
8970,-1.0
1112,-1.0
1248,-1.0
2457,-1.0
4310,-1.0
4858,-1.0
5310,-1.0
6785,-1.0
7667,-1.0
8558,-1.0
8753,-1.0
1595,-1.0
1644,-1.0
2130,-1.0
3365,-1.0
4174,-1.0
4182,-1.0
5078,-1.0
6977,-1.0
48,-1.0
502,-1.0
1189,-1.0
1268,-1.0
2360,-1.0
2637,-1.0
3149,-1.0
5328,-1.0
5463,-1.0
6186,-1.0
8391,-1.0
337,-1.0
633,-1.0
799,-1.0
910,-1.0
1689,-1.0
2006,-1.0
2828,-1.0
2917,-1.0
2935,-1.0
3001,-1.0
3607,-1.0
5131,-1.0
7293,-1.0
8445,-1.0
8561,-1.0
8940,-1.0
9061,-1.0
1883,-1.0
2496,-1.0
2778,-1.0
3496,-1.0
4753,-1.0
4926,-1.0
5147,-1.0
7899,-1.0
812,-1.0
2021,-1.0
2412,-1.0
2494,-1.0
3449,-1.0
5004,-1.0
5069,-1.0
5417,-1.0
6974,-1.0
7264,-1.0
9034,-1.0
625,-1.0
897,-1.0
1008,-1.0
1420,-1.0
4180,-1.0
6037,-1.0
6059,-1.0
6835,-1.0
8855,-1.0
3065,-1.0
3328,-1.0
3606,-1.0
4281,-1.0
4539,-1.0
6265,-1.0
1083,-1.0
2881,-1.0
3220,-1.0
3951,-1.0
5668,-1.0
6229,-1.0
6531,-1.0
6869,-1.0
7222,-1.0
8125,-1.0
9128,-1.0
687,-1.0
1261,-1.0
1378,-1.0
1619,-1.0
1984,-1.0
2126,-1.0
2256,-1.0
3375,-1.0
4124,-1.0
4259,-1.0
4780,-1.0
5770,-1.0
5880,-1.0
6445,-1.0
6811,-1.0
8153,-1.0
8317,-1.0
8509,-1.0
8551,-1.0
397,-1.0
2544,-1.0
2964,-1.0
3165,-1.0
3443,-1.0
5110,-1.0
5165,-1.0
5595,-1.0
5659,-1.0
6405,-1.0
6412,-1.0
6883,-1.0
7166,-1.0
8318,-1.0
8385,-1.0
8700,-1.0
106,-1.0
2950,-1.0
3835,-1.0
5535,-1.0
6460,-1.0
7067,-1.0
8804,-1.0
1069,-1.0
1325,-1.0
3565,-1.0
6281,-1.0
6800,-1.0
8799,-1.0
9130,-1.0
3743,-1.0
4441,-1.0
4570,-1.0
4677,-1.0
5750,-1.0
890,-1.0
1555,-1.0
2066,-1.0
2336,-1.0
2731,-1.0
3536,-1.0
3884,-1.0
4146,-1.0
5309,-1.0
5329,-1.0
6249,-1.0
7495,-1.0
7748,-1.0
7839,-1.0
7929,-1.0
8667,-1.0
9021,-1.0
196,-1.0
226,-1.0
788,-1.0
1377,-1.0
2691,-1.0
2972,-1.0
4820,-1.0
5051,-1.0
5240,-1.0
5895,-1.0
7178,-1.0
7442,-1.0
7537,-1.0
7779,-1.0
7838,-1.0
7938,-1.0
101,-1.0
761,-1.0
2091,-1.0
2497,-1.0
3925,-1.0
3927,-1.0
4331,-1.0
4334,-1.0
4979,-1.0
6100,-1.0
6376,-1.0
6746,-1.0
6949,-1.0
7750,-1.0
242,-1.0
792,-1.0
1136,-1.0
1182,-1.0
1241,-1.0
2312,-1.0
2542,-1.0
4317,-1.0
4575,-1.0
5814,-1.0
7127,-1.0
7326,-1.0
1043,-1.0
3255,-1.0
4597,-1.0
4856,-1.0
5341,-1.0
5392,-1.0
6033,-1.0
6447,-1.0
6639,-1.0
7920,-1.0
4175,-1.0
4408,-1.0
4512,-1.0
8133,-1.0
1728,-1.0
1992,-1.0
2086,-1.0
2404,-1.0
2657,-1.0
3747,-1.0
5560,-1.0
5578,-1.0
6841,-1.0
6856,-1.0
7867,-1.0
8866,-1.0
1217,-1.0
1279,-1.0
2067,-1.0
2248,-1.0
2283,-1.0
3438,-1.0
5072,-1.0
5246,-1.0
6051,-1.0
6321,-1.0
6583,-1.0
7099,-1.0
8144,-1.0
452,-1.0
521,-1.0
2055,-1.0
2460,-1.0
2555,-1.0
3447,-1.0
9009,-1.0
1114,-1.0
1529,-1.0
2644,-1.0
3061,-1.0
4127,-1.0
4422,-1.0
4519,-1.0
5774,-1.0
5787,-1.0
6705,-1.0
7414,-1.0
8349,-1.0
8,-1.0
158,-1.0
1081,-1.0
1646,-1.0
2579,-1.0
3515,-1.0
3846,-1.0
5046,-1.0
5383,-1.0
5842,-1.0
6520,-1.0
7588,-1.0
8301,-1.0
8383,-1.0
8614,-1.0
8933,-1.0
1686,-1.0
4196,-1.0
4624,-1.0
6194,-1.0
551,-1.0
1029,-1.0
1234,-1.0
1589,-1.0
1594,-1.0
2741,-1.0
3326,-1.0
4526,-1.0
5512,-1.0
5760,-1.0
7270,-1.0
7798,-1.0
8432,-1.0
8646,-1.0
685,-1.0
698,-1.0
2582,-1.0
3286,-1.0
3287,-1.0
3733,-1.0
5349,-1.0
6171,-1.0
6997,-1.0
7265,-1.0
7420,-1.0
7555,-1.0
7656,-1.0
797,-1.0
835,-1.0
1074,-1.0
2244,-1.0
3637,-1.0
3754,-1.0
5434,-1.0
5499,-1.0
5653,-1.0
6179,-1.0
6292,-1.0
6795,-1.0
6914,-1.0
7603,-1.0
7625,-1.0
7633,-1.0
7967,-1.0
8172,-1.0
8638,-1.0
9082,-1.0
9122,-1.0
982,-1.0
1352,-1.0
1514,-1.0
2037,-1.0
2371,-1.0
3517,-1.0
4042,-1.0
4300,-1.0
5112,-1.0
5427,-1.0
5660,-1.0
6492,-1.0
6886,-1.0
7815,-1.0
8129,-1.0
8965,-1.0
112,-1.0
762,-1.0
1159,-1.0
2071,-1.0
2569,-1.0
3932,-1.0
4118,-1.0
4464,-1.0
5997,-1.0
6020,-1.0
6036,-1.0
6243,-1.0
6547,-1.0
6647,-1.0
7051,-1.0
7447,-1.0
627,-1.0
1012,-1.0
1229,-1.0
1838,-1.0
3322,-1.0
5633,-1.0
6085,-1.0
6506,-1.0
6539,-1.0
7361,-1.0
8475,-1.0
8971,-1.0
8972,-1.0
266,-1.0
575,-1.0
726,-1.0
1591,-1.0
1906,-1.0
2015,-1.0
2238,-1.0
2338,-1.0
2603,-1.0
2924,-1.0
4599,-1.0
5135,-1.0
5362,-1.0
5426,-1.0
5475,-1.0
5581,-1.0
6425,-1.0
7669,-1.0
8255,-1.0
8472,-1.0
8532,-1.0
241,-1.0
436,-1.0
702,-1.0
738,-1.0
1170,-1.0
1661,-1.0
1705,-1.0
1866,-1.0
1870,-1.0
1988,-1.0
2111,-1.0
2147,-1.0
2536,-1.0
2853,-1.0
3168,-1.0
3265,-1.0
4514,-1.0
4536,-1.0
4887,-1.0
5455,-1.0
5697,-1.0
5721,-1.0
5825,-1.0
6354,-1.0
6501,-1.0
6648,-1.0
7700,-1.0
549,-1.0
1224,-1.0
2194,-1.0
2501,-1.0
3647,-1.0
4266,-1.0
4435,-1.0
6757,-1.0
7107,-1.0
8268,-1.0
2538,-1.0
2621,-1.0
3393,-1.0
5883,-1.0
6719,-1.0
7884,-1.0
8977,-1.0
42,-1.0
398,-1.0
449,-1.0
990,-1.0
1746,-1.0
2856,-1.0
3097,-1.0
3777,-1.0
6834,-1.0
7791,-1.0
231,-1.0
1535,-1.0
7540,-1.0
7800,-1.0
8668,-1.0
8710,-1.0
2642,-1.0
3807,-1.0
3992,-1.0
5305,-1.0
5757,-1.0
5943,-1.0
9003,-1.0
1811,-1.0
3291,-1.0
3568,-1.0
4498,-1.0
4977,-1.0
5878,-1.0
5889,-1.0
6184,-1.0
6992,-1.0
7530,-1.0
7549,-1.0
7558,-1.0
8003,-1.0
8034,-1.0
8106,-1.0
331,-1.0
2155,-1.0
2188,-1.0
3355,-1.0
3586,-1.0
5033,-1.0
5254,-1.0
6094,-1.0
6696,-1.0
7421,-1.0
7789,-1.0
7914,-1.0
8229,-1.0
8856,-1.0
70,-1.0
308,-1.0
1375,-1.0
1551,-1.0
3997,-1.0
4967,-1.0
5346,-1.0
6489,-1.0
6508,-1.0
347,-1.0
1862,-1.0
3206,-1.0
3344,-1.0
4882,-1.0
8180,-1.0
8362,-1.0
8594,-1.0
9120,-1.0
2056,-1.0
2173,-1.0
4485,-1.0
415,-1.0
458,-1.0
733,-1.0
750,-1.0
2142,-1.0
2449,-1.0
2693,-1.0
4831,-1.0
4934,-1.0
5158,-1.0
6058,-1.0
6430,-1.0
7947,-1.0
7953,-1.0
8048,-1.0
8789,-1.0
8916,-1.0
895,-1.0
1140,-1.0
2249,-1.0
2342,-1.0
2906,-1.0
3116,-1.0
3968,-1.0
4710,-1.0
4861,-1.0
5570,-1.0
7944,-1.0
543,-1.0
1664,-1.0
1757,-1.0
1921,-1.0
2282,-1.0
2700,-1.0
3367,-1.0
3454,-1.0
3961,-1.0
5782,-1.0
5790,-1.0
6808,-1.0
8284,-1.0
8703,-1.0
588,-1.0
1684,-1.0
2109,-1.0
2373,-1.0
6000,-1.0
6144,-1.0
6248,-1.0
7380,-1.0
9073,-1.0
234,-1.0
246,-1.0
1158,-1.0
2128,-1.0
2452,-1.0
3113,-1.0
3525,-1.0
3667,-1.0
4595,-1.0
5826,-1.0
5974,-1.0
6665,-1.0
7010,-1.0
8674,-1.0
8893,-1.0
9132,-1.0
659,-1.0
851,-1.0
4891,-1.0
6646,-1.0
1471,-1.0
1632,-1.0
2078,-1.0
2946,-1.0
3055,-1.0
3871,-1.0
4558,-1.0
5496,-1.0
6796,-1.0
7181,-1.0
7312,-1.0
7961,-1.0
8590,-1.0
9105,-1.0
326,-1.0
731,-1.0
1259,-1.0
1671,-1.0
2362,-1.0
2632,-1.0
3401,-1.0
3950,-1.0
4920,-1.0
5980,-1.0
6486,-1.0
7033,-1.0
7687,-1.0
7745,-1.0
7783,-1.0
8736,-1.0
723,-1.0
925,-1.0
1255,-1.0
1372,-1.0
1455,-1.0
1572,-1.0
2720,-1.0
2883,-1.0
3143,-1.0
3415,-1.0
3737,-1.0
3929,-1.0
4460,-1.0
4527,-1.0
4971,-1.0
6617,-1.0
6801,-1.0
6880,-1.0
7172,-1.0
8846,-1.0
68,-1.0
413,-1.0
869,-1.0
1153,-1.0
2213,-1.0
3180,-1.0
3559,-1.0
5306,-1.0
7009,-1.0
8132,-1.0
722,-1.0
1318,-1.0
1986,-1.0
2733,-1.0
3076,-1.0
3778,-1.0
4052,-1.0
4385,-1.0
4795,-1.0
7391,-1.0
893,-1.0
1323,-1.0
1579,-1.0
2341,-1.0
3230,-1.0
3543,-1.0
3936,-1.0
4313,-1.0
4429,-1.0
7138,-1.0
7876,-1.0
927,-1.0
1315,-1.0
1381,-1.0
2658,-1.0
3310,-1.0
4721,-1.0
6342,-1.0
6913,-1.0
6998,-1.0
7259,-1.0
8372,-1.0
8999,-1.0
2739,-1.0
3162,-1.0
3226,-1.0
3488,-1.0
5827,-1.0
6356,-1.0
6432,-1.0
6625,-1.0
6775,-1.0
7446,-1.0
7551,-1.0
7671,-1.0
7956,-1.0
8049,-1.0
8248,-1.0
8332,-1.0
35,-1.0
254,-1.0
624,-1.0
790,-1.0
2053,-1.0
2227,-1.0
2499,-1.0
2692,-1.0
3584,-1.0
3905,-1.0
5032,-1.0
5096,-1.0
5170,-1.0
6009,-1.0
6545,-1.0
6718,-1.0
7207,-1.0
7486,-1.0
8138,-1.0
8395,-1.0
8576,-1.0
366,-1.0
401,-1.0
1188,-1.0
1973,-1.0
2527,-1.0
2532,-1.0
2952,-1.0
3236,-1.0
3311,-1.0
3350,-1.0
3660,-1.0
3788,-1.0
3862,-1.0
4436,-1.0
4583,-1.0
4760,-1.0
5518,-1.0
5683,-1.0
7547,-1.0
7957,-1.0
8058,-1.0
8637,-1.0
1785,-1.0
1998,-1.0
2330,-1.0
3325,-1.0
3385,-1.0
4033,-1.0
4186,-1.0
5015,-1.0
5339,-1.0
5634,-1.0
6457,-1.0
6614,-1.0
7315,-1.0
7976,-1.0
8061,-1.0
8424,-1.0
8924,-1.0
8978,-1.0
2723,-1.0
4577,-1.0
3450,-1.0
1040,-1.0
2005,-1.0
2157,-1.0
2195,-1.0
2471,-1.0
2921,-1.0
3306,-1.0
5151,-1.0
6034,-1.0
6634,-1.0
7386,-1.0
7686,-1.0
8494,-1.0
8900,-1.0
8964,-1.0
9095,-1.0
737,-1.0
2985,-1.0
4063,-1.0
4287,-1.0
4480,-1.0
4694,-1.0
4810,-1.0
5105,-1.0
5811,-1.0
6613,-1.0
7035,-1.0
7297,-1.0
7786,-1.0
108,-1.0
193,-1.0
2047,-1.0
2339,-1.0
3397,-1.0
3656,-1.0
4131,-1.0
4509,-1.0
5200,-1.0
5647,-1.0
5689,-1.0
6112,-1.0
6672,-1.0
7117,-1.0
7239,-1.0
7674,-1.0
8201,-1.0
9005,-1.0
9101,-1.0
630,-1.0
901,-1.0
3508,-1.0
4878,-1.0
5981,-1.0
7695,-1.0
9046,-1.0
430,-1.0
960,-1.0
1126,-1.0
1191,-1.0
1722,-1.0
2314,-1.0
2558,-1.0
3373,-1.0
3567,-1.0
3720,-1.0
4337,-1.0
4749,-1.0
5182,-1.0
5966,-1.0
6716,-1.0
7648,-1.0
7794,-1.0
8727,-1.0
8851,-1.0
4,-1.0
64,-1.0
749,-1.0
773,-1.0
859,-1.0
930,-1.0
959,-1.0
1616,-1.0
1736,-1.0
1784,-1.0
